skill_id	aegis_name	zh_name
1	NV_BASIC	基本技能
2	SM_SWORD	單手劍使用熟練度
3	SM_TWOHAND	雙手劍使用熟練度
4	SM_RECOVERY	快速恢復
5	SM_BASH	狂擊
6	SM_PROVOKE	挑釁
7	SM_MAGNUM	怒爆
8	SM_ENDURE	霸體
9	MG_SRECOVERY	禪心
10	MG_SIGHT	火狩
11	MG_NAPALMBEAT	心靈爆破
12	MG_SAFETYWALL	暗之障壁
13	MG_SOULSTRIKE	聖靈召喚
14	MG_COLDBOLT	冰箭術
15	MG_FROSTDIVER	冰凍術
16	MG_STONECURSE	石化術
17	MG_FIREBALL	火球術
18	MG_FIREWALL	火焰之壁
19	MG_FIREBOLT	火箭術
20	MG_LIGHTNINGBOLT	雷擊術
21	MG_THUNDERSTORM	雷爆術
22	AL_DP	天使之護
23	AL_DEMONBANE	天使之擊
24	AL_RUWACH	光獵
25	AL_PNEUMA	光之障壁
26	AL_TELEPORT	瞬間移動
27	AL_WARP	傳送之陣
28	AL_HEAL	治癒術
29	AL_INCAGI	加速術
30	AL_DECAGI	緩速術
31	AL_HOLYWATER	天使之淚
32	AL_CRUCIS	天使之光
33	AL_ANGELUS	天使之障壁
34	AL_BLESSING	天使之賜福
35	AL_CURE	治療術
36	MC_INCCARRY	負重量上升
37	MC_DISCOUNT	低價買進
38	MC_OVERCHARGE	高價賣出
39	MC_PUSHCART	手推車使用
40	MC_IDENTIFY	物品鑑定
41	MC_VENDING	露天商店
42	MC_MAMMONITE	金錢攻擊
43	AC_OWL	鶚梟之眼
44	AC_VULTURE	蒼鷹之眼
45	AC_CONCENTRATION	心神凝聚
46	AC_DOUBLE	二連矢
47	AC_SHOWER	箭雨
48	TF_DOUBLE	二刀連擊
49	TF_MISS	殘影
50	TF_STEAL	偷竊
51	TF_HIDING	隱匿
52	TF_POISON	施毒
53	TF_DETOXIFY	解毒
54	ALL_RESURRECTION	復活術
55	KN_SPEARMASTERY	長矛使用熟練度
56	KN_PIERCE	連刺攻擊
57	KN_BRANDISHSPEAR	騎乘攻擊
58	KN_SPEARSTAB	長矛刺擊
59	KN_SPEARBOOMERANG	投擲長矛攻擊
60	KN_TWOHANDQUICKEN	雙手劍攻擊速度增加
61	KN_AUTOCOUNTER	反擊
62	KN_BOWLINGBASH	怪物互擊
63	KN_RIDING	騎乘術
64	KN_CAVALIERMASTERY	騎兵修練
65	PR_MACEMASTERY	權杖使用熟練度
66	PR_IMPOSITIO	神威祈福
67	PR_SUFFRAGIUM	犧牲祈福
68	PR_ASPERSIO	撒水祈福
69	PR_BENEDICTIO	聖之祈福
70	PR_SANCTUARY	光耀之堂
71	PR_SLOWPOISON	緩毒術
72	PR_STRECOVERY	痊癒術
73	PR_KYRIE	霸邪之陣
74	PR_MAGNIFICAT	聖母之頌歌
75	PR_GLORIA	幸運之頌歌
76	PR_LEXDIVINA	沉默之術
77	PR_TURNUNDEAD	轉生術
78	PR_LEXAETERNA	天使之怒
79	PR_MAGNUS	十字驅魔攻擊
80	WZ_FIREPILLAR	火柱攻擊
81	WZ_SIGHTRASHER	火之獵殺
82	WZ_FIREIVY	火焰藤蔓
83	WZ_METEOR	隕石術
84	WZ_JUPITEL	雷鳴術
85	WZ_VERMILION	怒雷強擊
86	WZ_WATERBALL	水球術
87	WZ_ICEWALL	冰刃之牆
88	WZ_FROSTNOVA	霜凍之術
89	WZ_STORMGUST	暴風雪
90	WZ_EARTHSPIKE	地震術
91	WZ_HEAVENDRIVE	崩裂術
92	WZ_QUAGMIRE	泥沼地
93	WZ_ESTIMATION	怪物情報
94	BS_IRON	鐵製造
95	BS_STEEL	鋼製造
96	BS_ENCHANTEDSTONE	屬性石製造
97	BS_ORIDEOCON	神之金屬研究
