//===== rAthena Script =======================================
//= 金幣精靈（Zeny Spirit）
//===== Description: =========================================
//= 擊殺後隨機給予 100萬～1000萬 Zeny
//= 遍布全野外及地穴，每張地圖 50 隻
//= Mob ID: 20601，外觀借用 Angeling (1096)
//============================================================

// === 擊殺事件：給予隨機 Zeny ===
-	script	ZenySpirit_KillEvent	-1,{
	end;

	OnNPCKillEvent:
		if (killedrid == 20601) {
			.@zeny = rand(1000000, 10000000);
			Zeny += .@zeny;
			dispbottom "金幣精靈掉落了 " + .@zeny + " Zeny！";
		}
		end;
}

// ============================================================
// === 出沒地圖：野外
// ============================================================

// --- Prontera 周邊 ---
prt_fild00,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild01,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild02,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild03,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild04,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild05,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild06,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild07,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild08,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild09,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild10,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
prt_fild11,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0

// --- Geffen 周邊 ---
gef_fild00,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild01,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild02,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild03,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild04,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild05,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild06,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild07,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild08,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild09,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild10,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild11,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild12,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild13,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
gef_fild14,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0

// --- Payon 周邊 ---
pay_fild01,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild02,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild03,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild04,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild05,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild06,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild07,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild08,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild09,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild10,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
pay_fild11,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0

// --- Morocc 周邊 ---
moc_fild01,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild02,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild03,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild04,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild05,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild06,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild07,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild08,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild09,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild10,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild11,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild12,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild13,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild14,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild15,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild16,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild17,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild18,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild19,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild20,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild21,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
moc_fild22,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0

// --- Mjolnir ---
mjolnir01,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir02,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir03,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir04,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir05,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir06,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir07,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir08,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir09,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir10,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir11,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
mjolnir12,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0

// --- Comodo 周邊 ---
cmd_fild01,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
cmd_fild02,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
cmd_fild03,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
cmd_fild04,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
cmd_fild05,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
cmd_fild06,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
cmd_fild07,0,0,0,0	monster	金幣精靈	20601,50,60000,0,0
